"price_of_ice_cream","weekend","promotion","rainy_day","temperature","windspeed","atmospheric_pressure","sales"
3,1,0,0,15.6924698767874,1,1009.67343899839,577.579839083118
2.5,1,1,1,3.81295660510453,4,997.866368713912,357.27876360171
2,0,0,0,17.9856962238819,2,1014.54863708061,674.980974308798
3,0,0,0,4.47579514695113,2,986.965518676638,403.388826443298
2.5,0,0,0,24.7179122370197,0,1013.89714307875,602.727708473932
2,0,0,0,13.7126316713768,0,1006.8583245783,593.771789961191
2.5,0,0,0,30.3571083516961,2,1011.40982165068,679.997650184902
3,1,0,0,14.6635764251938,1,1001.58044914661,582.162039974399
3,1,1,1,18.1474482584045,5,1001.69453009995,498.385746998283
3,0,0,0,28.1531379058801,0,1002.68737303828,555.080881086707
2.5,0,0,0,18.3890404064056,3,990.616231309897,661.843587260787
2.5,0,1,1,7.01479757768997,3,977.010425029351,442.783072982089
3,0,1,1,10.2180672198786,5,1000.91750789526,458.868344333129
2.5,0,0,0,18.9397452477486,3,1005.75284170198,507.331231546116
2.5,1,0,0,16.338940825148,1,1001.59782403207,574.313039263058
2,1,0,0,18.4629153034652,2,1008.03237755416,713.422440497768
3,0,0,0,23.3272127408034,0,1005.23185159712,641.07230928463
2,0,0,0,23.942036377595,0,1035.43928715863,729.415297107899
2.5,0,1,0,33.7273295305581,0,1032.39608210536,555.958882762016
2.5,0,0,0,17.3989783814421,0,1015.31932564199,606.729209164305
2,0,0,0,21.8600557934442,2,1032.40055706264,705.431112657881
2,1,1,1,10.7748557924105,1,1003.0401902282,626.374744140536
3,1,0,0,15.0885821836543,2,1034.5363659122,595.484227943406
3,0,0,0,10.0161925426378,1,997.53369223276,503.147027131749
2,0,1,1,12.6942815055882,5,989.962358560747,660.780436777133
2.5,0,0,0,6.97393690738808,1,1022.16663892018,453.270143441959
3,0,1,1,21.8182944484542,6,1004.05393262882,488.78239448083
3,0,1,1,22.2626081642687,4,994.835858548351,500.536498602834
2.5,1,0,0,13.8580692349929,2,1017.51578966811,610.855706341728
2.5,1,1,1,3.92574423297298,5,994.176479118618,341.289635874603
2,0,0,0,7.56879118861981,3,1029.53101847511,494.483758065593
2,0,0,0,32.5031194948333,0,1030.81869186,700.149858299138
2.5,0,0,0,17.5474172310826,1,1019.71259435614,468.133587721909
2.5,0,0,0,20.0830931749366,0,1021.91829347366,616.168476024773
2.5,0,0,0,21.9279308984231,2,991.687669755059,681.857741039848
3,1,0,0,16.6162126832151,1,1029.67201585197,574.20914817793
3,1,0,0,7.3229954722275,1,1015.80408659832,370.915140095515
2,0,1,1,2.31014799065373,2,1002.48864046777,416.375555401975
2,0,0,0,3.94466361744387,1,1019.90793264968,541.70699403113
2.5,0,0,0,12.9096179979881,4,1040.32257866199,635.703260315433
2,0,0,0,26.8346608354787,1,1036.40469226077,629.198675107277
3,0,0,0,1.94769998990657,2,1044.26335718519,308.899495075602
2.5,1,1,1,8.76830925072139,5,1011.75692453261,462.599965213497
2.5,1,0,0,18.0250448383366,2,1015.92135664124,717.734681790418
2.5,0,1,1,0.360226011081904,1,1003.9129257901,217.200238188503
2.5,0,0,0,25.4892499198829,1,1039.66322439194,769.014878909135
3,0,0,0,18.3291845951118,1,1009.67960575449,659.529261566802
3,0,0,0,19.2593580225946,1,1033.0073308031,630.232745608501
2.5,0,1,1,0.269824709989425,5,994.493449273851,332.182084253027
3,1,0,0,21.7173395427503,0,1014.99593692071,669.889368274875
2,1,0,0,32.1091770431182,0,1037.21031195094,767.022317319481
2.5,0,0,1,20.0058205427916,3,994.732187373554,619.335760555158
3,0,1,1,7.40777848164828,2,1004.60115757512,350.140136228626
2,0,0,0,28.6675624574218,2,1004.53344211542,689.540524457013
2,0,1,1,13.4768941037688,0,993.942541430083,558.083249341874
2,0,1,1,11.0886396664322,3,979.740192282354,654.505772589849
2,1,0,0,6.03443954777882,2,1004.37551154607,490.383361360205
3,1,0,0,32.7152039348162,1,1023.99907459933,527.381902342803
3,0,0,0,8.29364722836357,0,1012.72250164484,240.162552557727
2,0,0,0,17.2321464556467,1,1012.2237147183,648.292951290404
3,0,1,1,18.9764189857071,3,1007.41752439637,485.713498831636
2.5,0,1,1,8.02542382069805,1,982.822138796494,426.245148496632
3,0,0,0,25.8034016359762,0,978.930565885057,637.060452291711
2,1,1,1,13.8881674976711,4,993.781822846535,600.956056493116
2,1,1,1,-1.01135197932127,3,993.694789518627,379.485130659114
3,0,0,0,13.9556651941385,2,1023.16989296116,551.51447245938
2.5,0,0,0,11.1520527730451,2,1023.74189130583,484.853162064868
2.5,0,1,1,10.8182693329578,3,1006.92509824338,537.845070500964
2,0,0,0,13.8296558464017,2,1018.87273244122,652.63881716238
2.5,0,0,0,11.8002117747549,2,1020.13810514288,404.761768719522
2.5,1,0,0,25.1179140972865,1,1003.02007785437,781.588851524098
3,1,1,1,22.7464751781589,4,984.648375573039,505.125280903748
2,0,0,0,20.8211853329364,3,1007.03856353061,823.304391986622
2.5,0,0,0,24.2459522634667,3,1044.49923529941,668.321026683827
2,0,0,0,19.7229185426687,5,1025.70371931933,607.600516131818
2,0,0,0,20.5648293364094,1,1010.54156958169,649.570009821269
2.5,0,0,0,12.687800373681,2,1014.01152042534,626.53662347923
2.5,1,0,0,21.2048425919464,0,1008.92049669129,610.089619001471
2,1,0,0,18.4308425915617,3,1008.04042110639,702.653265029839
2,0,1,1,4.30784485529009,1,1011.70591680847,469.00652079293
2.5,0,0,0,21.2586640502653,2,1022.26291162263,694.037918760748
2.5,0,1,1,21.3549522981172,2,1012.4446011749,550.19023931968
2.5,0,0,0,16.3186814520832,1,1007.72582486998,607.37895811162
2.5,0,1,1,3.56305532209531,2,990.673378128771,413.594662105556
2,1,1,1,11.1184649823693,2,993.614944372158,509.224734826728
2,1,0,0,16.455979583242,1,999.34037275115,805.589168979138
2,0,0,0,-0.463802585157826,2,1006.44930236815,427.254474622032
2.5,0,0,0,23.9838839537395,3,1023.30902080844,644.877134720965
3,0,0,0,13.1678316941559,1,1015.27838069185,533.59146430423
3,0,0,0,23.5506473595745,2,1016.32329311172,629.899935559992
2.5,0,0,0,27.4219373452063,2,1001.82033614257,610.212781048265
